Version 4
SHEET 1 2740 1284
WIRE 928 496 928 432
WIRE 1216 496 1216 336
WIRE 1216 496 928 496
WIRE 1728 512 1728 496
WIRE 1920 608 1920 592
WIRE 2192 608 2192 336
WIRE 2256 608 2192 608
WIRE 1888 624 1696 624
WIRE 2240 640 1952 640
WIRE 1888 656 1840 656
WIRE 2224 672 1984 672
WIRE 1920 688 1920 672
WIRE 1632 720 1600 720
WIRE 1696 720 1696 624
WIRE 1696 720 1632 720
WIRE 1776 720 1696 720
WIRE 1632 736 1632 720
WIRE 1696 736 1696 720
WIRE 2256 752 2256 608
WIRE 2352 752 2256 752
WIRE 2240 768 2240 640
WIRE 2352 768 2240 768
WIRE 2432 768 2416 768
WIRE 2544 768 2512 768
WIRE 2624 768 2608 768
WIRE 2224 784 2224 672
WIRE 2352 784 2224 784
WIRE 2624 784 2624 768
WIRE 2336 800 2304 800
WIRE 2352 800 2336 800
WIRE 1632 816 1632 800
WIRE 1696 816 1632 816
WIRE 2336 816 2336 800
WIRE 2352 816 2336 816
WIRE 1696 832 1696 816
WIRE 2256 832 2256 752
WIRE 2352 832 2256 832
WIRE 1824 848 1824 832
WIRE 2240 848 2240 768
WIRE 2352 848 2240 848
WIRE 2432 848 2416 848
WIRE 2544 848 2512 848
WIRE 2624 848 2608 848
WIRE 1776 864 1776 720
WIRE 1792 864 1776 864
WIRE 2336 864 2336 816
WIRE 2352 864 2336 864
WIRE 2624 864 2624 848
WIRE 1984 880 1984 672
WIRE 1984 880 1856 880
WIRE 2336 880 2336 864
WIRE 2352 880 2336 880
WIRE 1632 896 1600 896
WIRE 1696 896 1632 896
WIRE 1792 896 1696 896
WIRE 2224 896 2224 784
WIRE 2272 896 2224 896
WIRE 2352 896 2336 896
WIRE 1632 912 1632 896
WIRE 1696 912 1696 896
WIRE 1824 928 1824 912
WIRE 1632 992 1632 976
WIRE 1696 992 1632 992
WIRE 1696 1008 1696 992
FLAG 32 -64 0
FLAG 80 -64 0
FLAG -32 320 0
FLAG -64 464 0
FLAG -16 480 0
FLAG 272 496 0
FLAG 128 304 0
FLAG 448 496 0
FLAG 624 0 0
FLAG 704 0 0
FLAG 624 -112 V+
IOPIN 624 -112 Out
FLAG 704 -112 V-
IOPIN 704 -112 Out
FLAG 208 -80 V+
IOPIN 208 -80 In
FLAG 608 304 V+
IOPIN 608 304 In
FLAG 608 400 V-
IOPIN 608 400 In
FLAG 1136 288 V+
IOPIN 1136 288 In
FLAG 1136 384 V-
IOPIN 1136 384 In
FLAG 1040 448 0
FLAG 1728 208 V+
IOPIN 1728 208 In
FLAG 1728 304 V-
IOPIN 1728 304 In
FLAG 1728 416 V+
IOPIN 1728 416 In
FLAG 1728 512 V-
IOPIN 1728 512 In
FLAG -400 -128 0
FLAG -688 -128 0
FLAG -800 -256 V+
IOPIN -800 -256 In
FLAG -512 -256 V+
IOPIN -512 -256 In
FLAG -688 -256 VRefH
IOPIN -688 -256 In
FLAG -400 -256 VRefL
IOPIN -400 -256 In
FLAG 1680 240 VRefH
IOPIN 1680 240 In
FLAG 1680 480 VRefL
IOPIN 1680 480 In
FLAG 2096 448 0
FLAG 1824 832 V+
IOPIN 1824 832 In
FLAG 1824 928 V-
IOPIN 1824 928 In
FLAG 1696 1008 0
FLAG 1696 832 0
FLAG 1536 720 Audio_1
IOPIN 1536 720 In
FLAG 1536 896 Audio_2
IOPIN 1536 896 In
FLAG 1920 592 V+
IOPIN 1920 592 In
FLAG 1920 688 V-
IOPIN 1920 688 In
FLAG -112 -128 0
FLAG -224 -256 V+
IOPIN -224 -256 In
FLAG -112 -256 VRefADC
IOPIN -112 -256 In
FLAG 1840 656 VrefADC
IOPIN 1840 656 In
FLAG 1392 304 V+
IOPIN 1392 304 In
FLAG 1392 400 V-
IOPIN 1392 400 In
FLAG 1344 400 0
FLAG 1840 160 V+
IOPIN 1840 160 In
FLAG 2624 784 0
FLAG 2624 864 0
FLAG 2304 800 V+
FLAG -736 352 0
FLAG 816 448 0
FLAG -176 368 0
SYMBOL LM2917-14 64 80 R270
SYMATTR InstName U1
SYMBOL cap -48 224 R0
WINDOW 3 -49 52 Left 2
SYMATTR Value 4.7nf
SYMATTR InstName C1
SYMBOL res 256 400 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 48 208 R0
WINDOW 3 25 83 Left 2
SYMATTR Value 200
SYMATTR InstName R2
SYMBOL cap 112 224 R0
SYMATTR InstName C2
SYMATTR Value 1nf
SYMBOL res -32 384 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL cap -80 400 R0
WINDOW 3 -57 41 Left 2
SYMATTR Value 0.05ľ
SYMATTR InstName C3
SYMBOL cap 192 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1.96ľf
SYMBOL res 80 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 200
SYMBOL res 432 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL cap 432 400 R0
SYMATTR InstName C5
SYMATTR Value 0.012ľ
SYMBOL voltage 624 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 704 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL OpAmps\\UniversalOpAmp2 608 352 R0
SYMATTR InstName Buffer
SYMBOL res 816 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 470k
SYMBOL res 928 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 470k
SYMBOL res 1040 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 530k
SYMBOL cap 1024 368 R0
SYMATTR InstName C6
SYMATTR Value 0.1ľ
SYMBOL cap 912 368 R0
SYMATTR InstName C7
SYMATTR Value 0.1ľ
SYMBOL cap 800 368 R0
SYMATTR InstName C8
SYMATTR Value 0.1ľ
SYMBOL OpAmps\\UniversalOpAmp2 1136 336 R0
SYMATTR InstName U3
SYMBOL OpAmps\\UniversalOpAmp2 1728 256 R0
SYMATTR InstName U4
SYMBOL OpAmps\\UniversalOpAmp2 1728 464 R0
SYMATTR InstName U5
SYMBOL res -704 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -672 -128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -528 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -416 -240 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL diode 1936 352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL cap 2016 352 R0
SYMATTR InstName C10
SYMATTR Value 22ľf
SYMBOL res 2080 336 R0
SYMATTR InstName R14
SYMATTR Value 150k
SYMBOL OpAmps\\UniversalOpAmp2 1824 880 R0
SYMATTR InstName U12
SYMBOL cap 1616 912 R0
SYMATTR InstName C11
SYMATTR Value 22ľf
SYMBOL res 1680 896 R0
SYMATTR InstName R29
SYMATTR Value 150k
SYMBOL cap 1616 736 R0
SYMATTR InstName C12
SYMATTR Value 22ľf
SYMBOL res 1680 720 R0
SYMATTR InstName R30
SYMATTR Value 150k
SYMBOL OpAmps\\UniversalOpAmp2 1920 640 R0
SYMATTR InstName U13
SYMBOL res -240 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res -128 -240 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL diode 1536 912 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL diode 1536 736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL cap 1328 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10ľ
SYMBOL res 1472 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 100000
SYMBOL OpAmps\\UniversalOpAmp2 1392 352 R0
SYMATTR InstName U14
SYMBOL diode 1824 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL diode 1824 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL res 1824 160 R0
SYMATTR InstName R34
SYMATTR Value 10000k
SYMBOL res 2528 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res 2528 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL LED 2544 784 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL LED 2544 864 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL Digital\\and 2384 720 R0
SYMATTR InstName A1
SYMBOL Digital\\and 2384 800 R0
SYMATTR InstName A2
SYMBOL Digital\\inv 2272 832 R0
SYMATTR InstName A3
SYMBOL bv 448 368 M90
WINDOW 0 -37 13 VBottom 2
WINDOW 3 -26 23 VTop 0
SYMATTR InstName NOISE2
SYMATTR Value V=(white(2E6*time)/10)
SYMBOL voltage -736 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 1 {X})
SYMBOL bv -544 224 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 -39 VBottom 2
SYMATTR InstName NOISE1
SYMATTR Value V=(white(2E6*time)/10)
SYMBOL res -368 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2760
SYMBOL cap -304 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.1ľ
SYMBOL res -288 240 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap -192 272 R0
SYMATTR InstName C14
SYMATTR Value 12n
TEXT -264 632 Left 2 !.tran 010
TEXT -264 664 Left 2 !.step param X 500 1600 100
TEXT 104 -200 Left 2 ;FVC
TEXT 496 184 Left 2 ;Voltage Buffer
TEXT 872 176 Left 2 ;Active Low Pass Filter (3rd)
TEXT 1320 136 Left 2 ;Differentatior
TEXT 1624 88 Left 2 ;Window Comparator
TEXT 1984 240 Left 2 ;Peak Detector
TEXT -128 536 Left 2 ;Recommended Butterworth Filter (FVC)
TEXT 1792 1000 Left 2 ;Descision Comparator
TEXT 1808 528 Left 2 ;dB Threshold Comparator
TEXT -560 104 Left 2 ;Band Pass Filter
